series,time,Class
15,0.354,1
15,0.36,1
15,0.365,1
15,0.372,1
15,0.377,1
15,0.383,1
15,0.388,1
15,0.399,1
15,0.404,1
15,0.411,1
15,0.416,1
15,0.422,1
15,0.427,1
15,0.438,1
15,0.443,1
15,0.449,1
15,0.455,1
15,0.46,1
15,0.466,1
15,0.471,1
15,0.482,1
15,0.488,1
15,0.493,1
15,0.499,1
15,0.505,1
15,0.51,1
15,0.516,1
15,0.527,1
15,0.532,1
15,0.537,1
15,0.544,1
15,0.549,1
15,0.555,1
15,0.56,1
15,0.566,1
15,0.571,1
16,0.41,1
16,0.415,1
16,0.427,1
16,0.433,1
16,0.438,1
16,0.443,1
16,0.449,1
16,0.454,1
16,0.466,1
16,0.472,1
16,0.477,1
16,0.482,1
16,0.488,1
16,0.493,1
16,0.499,1
16,0.51,1
16,0.516,1
16,0.521,1
16,0.527,1
16,0.532,1
16,0.538,1
16,0.543,1
16,0.549,1
16,0.56,1
16,0.566,1
16,0.571,1
16,0.577,1
16,0.582,1
16,0.587,1
16,0.599,1
16,0.605,1
16,0.61,1
16,0.616,1
16,0.621,1
16,0.626,1
16,0.638,1
16,0.644,1
16,0.649,1
16,0.655,1
16,0.66,1
16,0.671,1
16,0.677,1
16,0.683,1
16,0.688,1
16,0.694,1
16,0.699,1
16,0.71,1
16,0.715,1
16,0.722,1
16,0.727,1
16,0.733,1
16,0.738,1
16,0.749,1
16,0.754,1
16,0.761,1
16,0.766,1
16,0.772,1
16,0.782,1
16,0.788,1
16,0.793,1
16,0.799,1
16,0.805,1
16,0.81,1
16,0.821,1
17,0.218,1
17,0.223,1
17,0.234,1
17,0.24,1
17,0.245,1
17,0.251,1
17,0.257,1
17,0.262,1
17,0.268,1
17,0.273,1
17,0.279,1
17,0.29,1
17,0.296,1
17,0.301,1
17,0.307,1
17,0.312,1
17,0.318,1
17,0.323,1
17,0.328,1
17,0.335,1
17,0.34,1
17,0.346,1
17,0.357,1
17,0.362,1
17,0.367,1
17,0.373,1
17,0.379,1
17,0.385,1
17,0.39,1
17,0.396,1
17,0.401,1
17,0.412,1
17,0.418,1
17,0.424,1
17,0.429,1
17,0.435,1
17,0.44,1
17,0.445,1
17,0.456,1
17,0.463,1
17,0.468,1
17,0.474,1
17,0.479,1
17,0.49,1
17,0.495,1
17,0.501,1
17,0.507,1
17,0.513,1
17,0.518,1
17,0.529,1
17,0.534,1
17,0.54,1
17,0.546,1
17,0.552,1
17,0.562,1
17,0.568,1
17,0.573,1
17,0.579,1
17,0.584,1
17,0.596,1
17,0.601,1
17,0.607,1
17,0.612,1
17,0.618,1
18,0.172,1
18,0.19,1
18,0.201,1
18,0.211,1
18,0.223,1
18,0.239,1
18,0.25,1
18,0.262,1
18,0.273,1
18,0.284,1
18,0.295,1
18,0.312,1
18,0.323,1
18,0.334,1
18,0.346,1
18,0.362,1
18,0.373,1
18,0.384,1
18,0.401,1
18,0.412,1
18,0.423,1
18,0.434,1
18,0.451,1
18,0.462,1
18,0.473,1
18,0.484,1
18,0.495,1
18,0.506,1
18,0.523,1
18,0.534,1
18,0.545,1
18,0.556,1
18,0.573,1
18,0.584,1
18,0.595,1
18,0.607,1
18,0.617,1
18,0.634,1
18,0.646,1
18,0.656,1
18,0.667,1
18,0.678,1
18,0.695,1
18,0.706,1
18,0.717,1
18,0.729,1
18,0.74,1
18,0.751,1
18,0.762,1
18,0.773,1
18,0.79,1
18,0.8,1
18,0.811,1
18,0.823,1
18,0.834,1
18,0.85,1
18,0.862,1
18,0.873,1
18,0.889,1
18,0.901,1
18,0.912,1
18,0.928,1
18,0.939,1
18,0.951,1
19,0.416,1
19,0.422,1
19,0.427,1
19,0.433,1
19,0.438,1
19,0.444,1
19,0.45,1
19,0.455,1
19,0.466,1
19,0.472,1
19,0.477,1
19,0.483,1
19,0.488,1
19,0.494,1
19,0.5,1
19,0.511,1
19,0.516,1
19,0.521,1
19,0.527,1
19,0.533,1
19,0.539,1
19,0.544,1
19,0.55,1
19,0.56,1
19,0.566,1
19,0.571,1
19,0.578,1
19,0.583,1
19,0.589,1
19,0.594,1
19,0.599,1
19,0.61,1
19,0.616,1
19,0.622,1
19,0.628,1
19,0.633,1
19,0.638,1
19,0.644,1
19,0.649,1
19,0.661,1
19,0.667,1
19,0.672,1
19,0.677,1
19,0.683,1
19,0.688,1
19,0.694,1
19,0.699,1
19,0.706,1
19,0.716,1
19,0.722,1
19,0.727,1
19,0.733,1
19,0.738,1
19,0.744,1
19,0.75,1
19,0.755,1
19,0.766,1
19,0.772,1
19,0.777,1
19,0.783,1
19,0.789,1
19,0.794,1
19,0.8,1
19,0.805,1
20,0.786,1
20,0.797,1
20,0.808,1
20,0.824,1
20,0.836,1
20,0.847,1
20,0.858,1
20,0.875,1
20,0.886,1
20,0.897,1
20,0.914,1
20,0.925,1
20,0.936,1
20,0.952,1
20,0.964,1
20,0.975,1
20,0.991,1
20,1.003,1
20,1.014,1
20,1.03,1
20,1.042,1
20,1.053,1
20,1.069,1
20,1.08,1
20,1.092,1
20,1.108,1
20,1.119,1
20,1.131,1
20,1.147,1
20,1.158,1
20,1.17,1
20,1.181,1
20,1.197,1
20,1.208,1
20,1.22,1
20,1.231,1
20,1.247,1
20,1.259,1
20,1.27,1
20,1.286,1
20,1.298,1
20,1.308,1
20,1.325,1
20,1.336,1
20,1.347,1
20,1.358,1
20,1.375,1
20,1.386,1
20,1.397,1
20,1.408,1
20,1.424,1
20,1.436,1
20,1.447,1
20,1.463,1
20,1.475,1
20,1.486,1
20,1.497,1
20,1.514,1
20,1.525,1
20,1.536,1
20,1.547,1
20,1.559,1
20,1.575,1
20,1.586,1
21,1.209,1
21,1.22,1
21,1.231,1
21,1.248,1
21,1.259,1
21,1.27,1
21,1.281,1
21,1.298,1
21,1.309,1
21,1.32,1
21,1.332,1
21,1.348,1
21,1.359,1
21,1.376,1
21,1.387,1
21,1.403,1
21,1.415,1
21,1.431,1
21,1.442,1
21,1.46,1
21,1.47,1
21,1.487,1
21,1.499,1
21,1.515,1
21,1.526,1
21,1.537,1
21,1.554,1
21,1.565,1
21,1.581,1
21,1.593,1
21,1.604,1
21,1.615,1
21,1.632,1
21,1.643,1
21,1.654,1
21,1.671,1
21,1.682,1
21,1.692,1
21,1.709,1
21,1.721,1
21,1.731,1
21,1.742,1
21,1.76,1
21,1.77,1
21,1.781,1
21,1.799,1
21,1.809,1
21,1.82,1
21,1.831,1
21,1.848,1
21,1.859,1
21,1.876,1
21,1.887,1
21,1.898,1
21,1.915,1
21,1.926,1
21,1.937,1
21,1.953,1
21,1.964,1
21,1.976,1
21,1.992,1
21,2.003,1
21,2.015,1
21,2.026,1
22,0.41,1
22,0.416,1
22,0.427,1
22,0.432,1
22,0.438,1
22,0.444,1
22,0.449,1
22,0.455,1
22,0.46,1
22,0.471,1
22,0.477,1
22,0.483,1
22,0.488,1
22,0.494,1
22,0.499,1
22,0.505,1
22,0.51,1
22,0.516,1
22,0.527,1
22,0.533,1
22,0.538,1
22,0.544,1
22,0.549,1
22,0.555,1
22,0.56,1
22,0.565,1
22,0.577,1
22,0.583,1
22,0.588,1
22,0.594,1
22,0.599,1
22,0.611,1
22,0.616,1
22,0.622,1
22,0.627,1
22,0.633,1
22,0.643,1
22,0.649,1
22,0.655,1
22,0.661,1
22,0.666,1
22,0.671,1
22,0.682,1
22,0.688,1
22,0.693,1
22,0.7,1
22,0.705,1
22,0.71,1
22,0.721,1
22,0.727,1
22,0.732,1
22,0.739,1
22,0.744,1
22,0.749,1
22,0.755,1
22,0.766,1
22,0.771,1
22,0.777,1
22,0.783,1
22,0.788,1
22,0.794,1
22,0.799,1
22,0.81,1
22,0.816,1
23,0.303,1
23,0.308,1
23,0.314,1
23,0.325,1
23,0.33,1
23,0.337,1
23,0.342,1
23,0.347,1
23,0.353,1
23,0.358,1
23,0.364,1
23,0.374,1
23,0.381,1
23,0.386,1
23,0.392,1
23,0.397,1
23,0.403,1
23,0.408,1
23,0.42,1
23,0.425,1
23,0.431,1
23,0.436,1
23,0.442,1
23,0.447,1
23,0.452,1
23,0.464,1
23,0.47,1
23,0.475,1
23,0.481,1
23,0.486,1
23,0.497,1
23,0.502,1
23,0.509,1
23,0.514,1
23,0.52,1
23,0.53,1
23,0.536,1
23,0.541,1
23,0.548,1
23,0.553,1
23,0.564,1
23,0.569,1
23,0.575,1
23,0.58,1
23,0.586,1
23,0.597,1
23,0.603,1
23,0.608,1
23,0.614,1
23,0.619,1
23,0.63,1
23,0.637,1
23,0.642,1
23,0.647,1
23,0.653,1
23,0.664,1
23,0.669,1
23,0.674,1
23,0.681,1
23,0.686,1
23,0.697,1
23,0.703,1
23,0.708,1
23,0.713,1
24,0.681,1
24,0.697,1
24,0.708,1
24,0.719,1
24,0.73,1
24,0.741,1
24,0.752,1
24,0.763,1
24,0.775,1
24,0.786,1
24,0.797,1
24,0.807,1
24,0.819,1
24,0.83,1
24,0.841,1
24,0.853,1
24,0.864,1
24,0.875,1
24,0.885,1
24,0.897,1
24,0.908,1
24,0.919,1
24,0.935,1
24,0.947,1
24,0.958,1
24,0.969,1
24,0.986,1
24,0.997,1
24,1.013,1
24,1.025,1
24,1.041,1
24,1.052,1
24,1.069,1
24,1.08,1
24,1.097,1
24,1.108,1
24,1.125,1
24,1.136,1
24,1.153,1
24,1.164,1
24,1.174,1
24,1.191,1
24,1.203,1
24,1.219,1
24,1.23,1
24,1.242,1
24,1.258,1
24,1.269,1
24,1.286,1
24,1.297,1
24,1.313,1
24,1.325,1
24,1.341,1
24,1.352,1
24,1.369,1
24,1.38,1
24,1.397,1
24,1.408,1
24,1.425,1
24,1.436,1
24,1.453,1
24,1.464,1
24,1.48,1
24,1.492,1
25,0.382,1
25,0.388,1
25,0.393,1
25,0.399,1
25,0.404,1
25,0.409,1
25,0.416,1
25,0.427,1
25,0.432,1
25,0.438,1
25,0.443,1
25,0.448,1
25,0.455,1
25,0.46,1
25,0.471,1
25,0.477,1
25,0.482,1
25,0.487,1
25,0.493,1
25,0.499,1
25,0.505,1
25,0.515,1
25,0.521,1
25,0.526,1
25,0.532,1
25,0.537,1
25,0.544,1
25,0.554,1
25,0.56,1
25,0.565,1
25,0.571,1
25,0.576,1
25,0.588,1
25,0.593,1
25,0.599,1
25,0.604,1
25,0.61,1
25,0.615,1
25,0.627,1
25,0.632,1
25,0.638,1
25,0.643,1
25,0.649,1
25,0.654,1
25,0.665,1
25,0.671,1
25,0.677,1
25,0.682,1
25,0.688,1
25,0.693,1
25,0.704,1
25,0.71,1
25,0.716,1
25,0.721,1
25,0.727,1
25,0.732,1
25,0.743,1
25,0.748,1
25,0.755,1
25,0.76,1
25,0.766,1
25,0.771,1
25,0.777,1
25,0.787,1
26,0.025,1
26,0.031,1
26,0.036,1
26,0.041,1
26,0.047,1
26,0.052,1
26,0.063,1
26,0.07,1
26,0.075,1
26,0.08,1
26,0.086,1
26,0.091,1
26,0.097,1
26,0.102,1
26,0.108,1
26,0.114,1
26,0.125,1
26,0.13,1
26,0.136,1
26,0.141,1
26,0.147,1
26,0.153,1
26,0.164,1
26,0.169,1
26,0.175,1
26,0.18,1
26,0.191,1
26,0.197,1
26,0.203,1
26,0.208,1
26,0.214,1
26,0.224,1
26,0.23,1
26,0.235,1
26,0.242,1
26,0.247,1
26,0.253,1
26,0.258,1
26,0.269,1
26,0.274,1
26,0.281,1
26,0.286,1
26,0.292,1
26,0.297,1
26,0.308,1
26,0.313,1
26,0.319,1
26,0.325,1
26,0.331,1
26,0.336,1
26,0.347,1
26,0.352,1
26,0.358,1
26,0.363,1
26,0.37,1
26,0.38,1
26,0.386,1
26,0.391,1
26,0.397,1
26,0.402,1
26,0.414,1
26,0.419,1
26,0.425,1
26,0.43,1
27,1.023,1
27,1.028,1
27,1.035,1
27,1.046,1
27,1.051,1
27,1.057,1
27,1.062,1
27,1.067,1
27,1.079,1
27,1.085,1
27,1.09,1
27,1.096,1
27,1.101,1
27,1.112,1
27,1.118,1
27,1.124,1
27,1.129,1
27,1.135,1
27,1.14,1
27,1.151,1
