series,time,Class
0,1.28,1
0,1.291,1
0,1.297,1
0,1.303,1
0,1.308,1
0,1.313,1
0,1.324,1
0,1.33,1
0,1.335,1
0,1.342,1
0,1.347,1
0,1.358,1
0,1.363,1
0,1.369,1
0,1.374,1
0,1.386,1
0,1.391,1
0,1.397,1
0,1.402,1
0,1.408,1
0,1.419,1
0,1.425,1
0,1.43,1
0,1.436,1
0,1.441,1
0,1.447,1
0,1.452,1
0,1.463,1
0,1.469,1
0,1.475,1
0,1.48,1
0,1.486,1
0,1.491,1
0,1.502,1
0,1.508,1
0,1.514,1
0,1.519,1
0,1.525,1
0,1.53,1
0,1.536,1
0,1.546,1
0,1.553,1
0,1.558,1
0,1.564,1
0,1.574,1
0,1.58,1
0,1.585,1
0,1.591,1
0,1.597,1
0,1.608,1
0,1.613,1
0,1.619,1
0,1.624,1
0,1.636,1
0,1.642,1
0,1.647,1
0,1.652,1
0,1.658,1
0,1.669,1
0,1.674,1
0,1.681,1
0,1.686,1
0,1.691,1
0,1.697,1
0,1.702,1
0,1.713,1
0,1.719,1
0,1.725,1
0,1.73,1
0,1.736,1
0,1.741,1
0,1.747,1
0,1.752,1
0,1.764,1
0,1.769,1
0,1.775,1
0,1.78,1
0,1.786,1
0,1.791,1
0,1.797,1
0,1.802,1
0,1.808,1
0,1.814,1
0,1.825,1
0,1.83,1
0,1.835,1
0,1.841,1
0,1.846,1
0,1.853,1
0,1.858,1
0,1.864,1
0,1.869,1
0,1.874,1
0,1.88,1
0,1.885,1
0,1.897,1
0,1.903,1
0,1.908,1
0,1.913,1
0,1.919,1
0,1.924,1
0,1.93,1
0,1.936,1
0,1.942,1
0,1.947,1
0,1.952,1
0,1.958,1
0,1.963,1
0,1.974,1
0,1.981,1
0,1.986,1
0,1.991,1
0,1.997,1
0,2.002,1
0,2.008,1
0,2.013,1
0,2.02,1
0,2.025,1
0,2.036,1
0,2.041,1
0,2.047,1
0,2.052,1
0,2.058,1
0,2.064,1
0,2.069,1
0,2.075,1
0,2.08,1
0,2.086,1
0,2.096,1
0,2.102,1
0,2.108,1
0,2.114,1
0,2.119,1
0,2.125,1
0,2.13,1
0,2.135,1
0,2.141,1
0,2.146,1
0,2.153,1
0,2.158,1
1,0.001,1
1,0.01,1
1,0.015,1
1,0.021,1
1,0.026,1
1,0.032,1
1,0.038,1
1,0.049,1
1,0.054,1
1,0.06,1
1,0.065,1
1,0.071,1
1,0.076,1
1,0.088,1
1,0.093,1
1,0.099,1
1,0.104,1
1,0.11,1
1,0.115,1
1,0.122,1
1,0.127,1
1,0.132,1
1,0.138,1
1,0.149,1
1,0.154,1
1,0.159,1
1,0.166,1
1,0.171,1
1,0.177,1
1,0.182,1
1,0.188,1
1,0.193,1
1,0.204,1
1,0.21,1
1,0.216,1
1,0.221,1
1,0.227,1
1,0.232,1
1,0.237,1
1,0.243,1
1,0.249,1
1,0.26,1
1,0.266,1
1,0.271,1
1,0.276,1
1,0.282,1
1,0.287,1
1,0.299,1
1,0.305,1
1,0.31,1
1,0.315,1
1,0.321,1
1,0.326,1
1,0.338,1
1,0.344,1
1,0.349,1
1,0.354,1
1,0.36,1
1,0.371,1
1,0.377,1
1,0.383,1
1,0.388,1
1,0.393,1
1,0.399,1
1,0.404,1
1,0.415,1
1,0.421,1
1,0.427,1
1,0.432,1
1,0.438,1
1,0.443,1
1,0.449,1
1,0.454,1
1,0.459,1
1,0.471,1
1,0.477,1
1,0.482,1
1,0.488,1
1,0.493,1
1,0.498,1
1,0.505,1
1,0.51,1
1,0.516,1
1,0.521,1
1,0.527,1
1,0.532,1
1,0.537,1
1,0.549,1
1,0.555,1
1,0.56,1
1,0.566,1
1,0.571,1
1,0.576,1
1,0.582,1
1,0.587,1
1,0.594,1
1,0.599,1
1,0.605,1
1,0.61,1
1,0.615,1
1,0.621,1
1,0.626,1
1,0.633,1
1,0.638,1
1,0.644,1
1,0.649,1
1,0.66,1
1,0.665,1
1,0.671,1
1,0.677,1
1,0.683,1
1,0.688,1
1,0.693,1
1,0.699,1
1,0.704,1
1,0.71,1
1,0.715,1
1,0.727,1
1,0.732,1
1,0.738,1
1,0.743,1
1,0.749,1
1,0.754,1
1,0.759,1
1,0.766,1
1,0.771,1
1,0.777,1
1,0.782,1
1,0.788,1
1,0.793,1
1,0.798,1
1,0.805,1
1,0.81,1
1,0.821,1
1,0.827,1
1,0.832,1
1,0.837,1
1,0.843,1
1,0.849,1
1,0.855,1
1,0.86,1
1,0.866,1
1,0.871,1
1,0.876,1
1,0.882,1
1,0.887,1
1,0.894,1
1,0.899,1
1,0.905,1
1,0.91,1
1,0.921,1
1,0.926,1
1,0.933,1
1,0.938,1
1,0.944,1
1,0.949,1
1,0.954,1
1,0.96,1
1,0.965,1
1,0.971,1
1,0.977,1
1,0.982,1
1,0.988,1
1,0.993,1
1,0.999,1
1,1.004,1
1,1.01,1
1,1.015,1
1,1.021,1
1,1.027,1
1,1.032,1
1,1.038,1
1,1.043,1
1,1.054,1
1,1.06,1
1,1.066,1
1,1.071,1
1,1.077,1
1,1.082,1
1,1.088,1
1,1.093,1
1,1.098,1
1,1.11,1
1,1.116,1
1,1.121,1
1,1.127,1
1,1.132,1
1,1.137,1
1,1.143,1
1,1.149,1
1,1.155,1
1,1.16,1
1,1.166,1
1,1.171,1
1,1.182,1
1,1.188,1
1,1.194,1
1,1.199,1
1,1.205,1
1,1.21,1
1,1.215,1
1,1.221,1
1,1.226,1
1,1.233,1
1,1.238,1
1,1.244,1
1,1.249,1
1,1.254,1
1,1.265,1
1,1.271,1
1,1.277,1
1,1.282,1
1,1.288,1
1,1.293,1
1,1.299,1
1,1.304,1
1,1.31,1
1,1.316,1
1,1.321,1
1,1.327,1
1,1.332,1
1,1.338,1
1,1.343,1
1,1.354,1
1,1.36,1
1,1.366,1
1,1.371,1
1,1.377,1
1,1.382,1
1,1.388,1
1,1.393,1
1,1.398,1
1,1.405,1
1,1.41,1
1,1.416,1
1,1.421,1
1,1.432,1
1,1.437,1
1,1.444,1
1,1.449,1
1,1.455,1
1,1.46,1
1,1.466,1
1,1.471,1
1,1.476,1
1,1.482,1
1,1.488,1
1,1.494,1
1,1.499,1
1,1.505,1
1,1.51,1
1,1.515,1
1,1.521,1
1,1.533,1
1,1.538,1
1,1.544,1
1,1.549,1
1,1.554,1
1,1.56,1
1,1.565,1
1,1.572,1
1,1.577,1
1,1.582,1
1,1.588,1
1,1.593,1
1,1.599,1
1,1.604,1
1,1.61,1
1,1.616,1
1,1.621,1
1,1.627,1
1,1.632,1
1,1.638,1
1,1.643,1
1,1.654,1
1,1.66,1
1,1.666,1
1,1.671,1
1,1.677,1
1,1.682,1
1,1.688,1
1,1.693,1
1,1.698,1
1,1.705,1
1,1.71,1
1,1.716,1
1,1.721,1
1,1.727,1
1,1.732,1
1,1.737,1
1,1.744,1
1,1.749,1
1,1.755,1
1,1.765,1
1,1.771,1
1,1.776,1
1,1.782,1
1,1.788,1
1,1.794,1
1,1.799,1
1,1.804,1
1,1.81,1
1,1.815,1
1,1.821,1
1,1.826,1
1,1.833,1
1,1.838,1
1,1.843,1
1,1.849,1
1,1.854,1
1,1.86,1
1,1.865,1
1,1.872,1
1,1.877,1
1,1.882,1
1,1.888,1
1,1.893,1
1,1.899,1
1,1.904,1
1,1.91,1
1,1.921,1
1,1.927,1
1,1.932,1
1,1.938,1
1,1.943,1
1,1.949,1
1,1.954,1
1,1.96,1
1,1.966,1
1,1.971,1
1,1.977,1
1,1.982,1
1,1.988,1
1,1.993,1
1,1.999,1
1,2.005,1
1,2.01,1
1,2.016,1
1,2.021,1
1,2.027,1
1,2.032,1
1,2.037,1
1,2.044,1
1,2.049,1
1,2.055,1
1,2.06,1
1,2.066,1
1,2.071,1
1,2.076,1
1,2.082,1
1,2.088,1
1,2.094,1
1,2.099,1
1,2.105,1
1,2.11,1
1,2.115,1
1,2.121,1
1,2.127,1
1,2.133,1
1,2.138,1
2,0.003,1
2,0.006,1
2,0.012,1
2,0.017,1
2,0.023,1
2,0.028,1
2,0.034,1
2,0.039,1
2,0.045,1
2,0.051,1
2,0.056,1
2,0.062,1
2,0.067,1
2,0.073,1
2,0.078,1
2,0.083,1
2,0.09,1
2,0.095,1
2,0.101,1
2,0.106,1
2,0.112,1
2,0.117,1
2,0.122,1
2,0.128,1
2,0.134,1
2,0.14,1
2,0.145,1
2,0.151,1
2,0.156,1
2,0.161,1
2,0.167,1
2,0.179,1
2,0.184,1
2,0.19,1
2,0.195,1
2,0.2,1
2,0.206,1
2,0.211,1
2,0.218,1
2,0.223,1
2,0.229,1
2,0.234,1
2,0.239,1
2,0.245,1
2,0.256,1
2,0.262,1
2,0.267,1
2,0.273,1
2,0.278,1
2,0.284,1
2,0.289,1
2,0.295,1
2,0.301,1
2,0.306,1
2,0.312,1
2,0.323,1
2,0.328,1
2,0.334,1
2,0.339,1
2,0.345,1
2,0.351,1
2,0.356,1
2,0.362,1
2,0.373,1
2,0.378,1
2,0.383,1
2,0.39,1
2,0.395,1
2,0.401,1
2,0.406,1
2,0.417,1
2,0.422,1
2,0.429,1
2,0.434,1
2,0.44,1
2,0.445,1
2,0.451,1
2,0.456,1
2,0.461,1
2,0.473,1
2,0.479,1
2,0.484,1
2,0.49,1
2,0.495,1
2,0.5,1
2,0.511,1
2,0.518,1
2,0.523,1
2,0.529,1
2,0.534,1
2,0.539,1
2,0.55,1
2,0.557,1
2,0.562,1
2,0.567,1
2,0.573,1
2,0.578,1
2,0.589,1
2,0.595,1
2,0.601,1
2,0.606,1
2,0.612,1
2,0.617,1
2,0.628,1
2,0.634,1
2,0.639,1
2,0.645,1
2,0.651,1
2,0.656,1
2,0.667,1
2,0.673,1
2,0.678,1
2,0.683,1
2,0.69,1
2,0.695,1
2,0.701,1
2,0.712,1
2,0.717,1
2,0.722,1
2,0.729,1
2,0.734,1
2,0.74,1
2,0.745,1
2,0.751,1
2,0.756,1
2,0.761,1
2,0.767,1
2,0.773,1
2,0.784,1
2,0.79,1
2,0.795,1
2,0.8,1
2,0.806,1
2,0.811,1
2,0.818,1
2,0.823,1
2,0.828,1
2,0.834,1
2,0.839,1
2,0.845,1
2,0.85,1
2,0.862,1
2,0.867,1
2,0.873,1
2,0.878,1
2,0.884,1
2,0.889,1
2,0.895,1
2,0.906,1
2,0.912,1
2,0.917,1
2,0.923,1
2,0.928,1
2,0.934,1
2,0.939,1
2,0.951,1
2,0.956,1
2,0.962,1
2,0.967,1
2,0.973,1
2,0.978,1
2,0.984,1
2,0.995,1
2,1.001,1
2,1.006,1
2,1.012,1
2,1.017,1
2,1.022,1
2,1.029,1
2,1.034,1
2,1.045,1
2,1.051,1
2,1.056,1
2,1.061,1
2,1.067,1
2,1.073,1
2,1.079,1
2,1.084,1
2,1.09,1
2,1.095,1
2,1.1,1
2,1.106,1
2,1.118,1
2,1.123,1
2,1.128,1
2,1.134,1
2,1.139,1
2,1.145,1
2,1.15,1
2,1.157,1
2,1.162,1
2,1.167,1
2,1.178,1
2,1.184,1
2,1.189,1
2,1.195,1
2,1.201,1
2,1.206,1
2,1.212,1
2,1.217,1
2,1.228,1
2,1.234,1
2,1.24,1
2,1.245,1
2,1.251,1
2,1.256,1
2,1.262,1
2,1.267,1
2,1.273,1
2,1.278,1
2,1.284,1
2,1.29,1
2,1.301,1
2,1.306,1
2,1.312,1
2,1.317,1
2,1.322,1
2,1.329,1
2,1.334,1
2,1.34,1
2,1.345,1
2,1.351,1
2,1.356,1
2,1.361,1
2,1.368,1
2,1.373,1
2,1.379,1
2,1.384,1
2,1.389,1
2,1.395,1
2,1.4,1
2,1.406,1
2,1.412,1
2,1.418,1
2,1.423,1
2,1.428,1
2,1.434,1
2,1.439,1
2,1.445,1
2,1.457,1
2,1.462,1
2,1.467,1
2,1.473,1
2,1.478,1
2,1.484,1
2,1.489,1
2,1.496,1
2,1.501,1
2,1.506,1
2,1.512,1
2,1.517,1
2,1.523,1
2,1.528,1
2,1.534,1
2,1.54,1
2,1.545,1
2,1.551,1
2,1.556,1
2,1.562,1
2,1.567,1
2,1.573,1
2,1.584,1
2,1.59,1
2,1.595,1
2,1.601,1
2,1.606,1
2,1.612,1
2,1.617,1
2,1.623,1
2,1.629,1
2,1.634,1
2,1.64,1
2,1.645,1
2,1.651,1
2,1.656,1
2,1.661,1
2,1.668,1
2,1.673,1
2,1.679,1
2,1.684,1
2,1.689,1
2,1.695,1
2,1.7,1
2,1.706,1
2,1.712,1
2,1.718,1
2,1.723,1
2,1.728,1
2,1.734,1
2,1.739,1
2,1.745,1
2,1.751,1
2,1.757,1
2,1.762,1
2,1.767,1
2,1.778,1
2,1.784,1
2,1.789,1
2,1.796,1
2,1.801,1
2,1.806,1
2,1.812,1
2,1.817,1
2,1.823,1
2,1.828,1
2,1.834,1
2,1.84,1
2,1.845,1
2,1.851,1
2,1.856,1
2,1.862,1
2,1.867,1
2,1.873,1
2,1.879,1
2,1.884,1
2,1.89,1
2,1.895,1
2,1.901,1
2,1.906,1
2,1.917,1
2,1.923,1
2,1.929,1
2,1.934,1
2,1.94,1
2,1.945,1
2,1.95,1
2,1.956,1
2,1.961,1
2,1.968,1
2,1.973,1
2,1.979,1
2,1.984,1
2,1.989,1
2,1.995,1
2,2.0,1
2,2.007,1
2,2.012,1
2,2.018,1
2,2.023,1
2,2.028,1
2,2.034,1
2,2.039,1
2,2.045,1
2,2.051,1
2,2.057,1
2,2.062,1
2,2.067,1
2,2.073,1
2,2.078,1
2,2.084,1
2,2.089,1
2,2.096,1
2,2.101,1
2,2.106,1
2,2.112,1
2,2.117,1
2,2.123,1
2,2.128,1
2,2.135,1
2,2.14,1
3,0.001,1
3,0.006,1
3,0.011,1
3,0.017,1
3,0.022,1
3,0.028,1
3,0.034,1
3,0.04,1
3,0.045,1
3,0.05,1
3,0.056,1
3,0.067,1
3,0.072,1
3,0.079,1
3,0.084,1
3,0.089,1
3,0.095,1
3,0.1,1
3,0.106,1
3,0.116,1
3,0.123,1
3,0.128,1
3,0.134,1
3,0.139,1
3,0.145,1
3,0.15,1
3,0.155,1
3,0.167,1
3,0.173,1
3,0.178,1
3,0.184,1
3,0.189,1
3,0.194,1
3,0.2,1
3,0.206,1
3,0.212,1
3,0.223,1
3,0.228,1
3,0.233,1
3,0.239,1
3,0.244,1
3,0.251,1
3,0.256,1
3,0.262,1
3,0.272,1
3,0.278,1
3,0.283,1
3,0.29,1
3,0.295,1
3,0.301,1
3,0.306,1
3,0.317,1
3,0.322,1
3,0.328,1
3,0.334,1
3,0.34,1
3,0.345,1
3,0.35,1
3,0.356,1
3,0.361,1
3,0.367,1
3,0.372,1
3,0.379,1
3,0.384,1
3,0.389,1
3,0.395,1
3,0.406,1
3,0.411,1
3,0.416,1
3,0.423,1
3,0.428,1
3,0.434,1
3,0.445,1
3,0.45,1
3,0.455,1
3,0.462,1
3,0.467,1
3,0.478,1
3,0.484,1
3,0.489,1
3,0.494,1
3,0.5,1
3,0.512,1
3,0.517,1
3,0.523,1
3,0.528,1
3,0.533,1
3,0.539,1
3,0.544,1
3,0.556,1
3,0.562,1
3,0.567,1
3,0.572,1
3,0.578,1
3,0.583,1
3,0.59,1
3,0.595,1
3,0.601,1
3,0.606,1
3,0.617,1
3,0.622,1
3,0.628,1
3,0.634,1
3,0.64,1
3,0.645,1
3,0.656,1
3,0.661,1
3,0.667,1
3,0.672,1
3,0.679,1
3,0.684,1
3,0.689,1
3,0.695,1
3,0.7,1
3,0.706,1
3,0.711,1
3,0.717,1
3,0.723,1
3,0.734,1
3,0.739,1
3,0.745,1
3,0.75,1
3,0.755,1
3,0.762,1
3,0.767,1
3,0.773,1
3,0.778,1
3,0.784,1
3,0.789,1
3,0.794,1
3,0.8,1
3,0.806,1
3,0.812,1
3,0.817,1
3,0.823,1
3,0.833,1
3,0.839,1
3,0.845,1
3,0.851,1
3,0.856,1
3,0.862,1
3,0.867,1
3,0.872,1
3,0.878,1
3,0.883,1
3,0.89,1
3,0.895,1
3,0.901,1
3,0.906,1
3,0.911,1
3,0.922,1
3,0.928,1
3,0.934,1
3,0.94,1
3,0.945,1
3,0.95,1
3,0.956,1
3,0.961,1
3,0.967,1
3,0.973,1
3,0.979,1
3,0.984,1
3,0.989,1
3,0.995,1
3,1.0,1
3,1.006,1
3,1.017,1
3,1.023,1
3,1.028,1
3,1.034,1
3,1.039,1
3,1.045,1
3,1.05,1
3,1.055,1
3,1.062,1
3,1.067,1
3,1.073,1
3,1.078,1
3,1.084,1
3,1.089,1
3,1.094,1
3,1.101,1
3,1.106,1
3,1.117,1
3,1.123,1
3,1.128,1
3,1.133,1
3,1.139,1
3,1.145,1
3,1.151,1
3,1.156,1
3,1.162,1
3,1.167,1
3,1.172,1
3,1.178,1
3,1.183,1
3,1.19,1
3,1.195,1
3,1.201,1
3,1.206,1
3,1.211,1
3,1.217,1
3,1.229,1
3,1.234,1
3,1.24,1
3,1.245,1
3,1.25,1
3,1.256,1
3,1.261,1
3,1.267,1
3,1.273,1
3,1.278,1
3,1.284,1
3,1.289,1
3,1.295,1
3,1.3,1
3,1.306,1
3,1.311,1
3,1.317,1
3,1.323,1
3,1.328,1
3,1.334,1
3,1.339,1
3,1.345,1
3,1.35,1
3,1.356,1
3,1.362,1
3,1.367,1
3,1.373,1
3,1.378,1
3,1.384,1
3,1.389,1
3,1.394,1
3,1.401,1
3,1.406,1
3,1.412,1
3,1.417,1
3,1.423,1
3,1.428,1
3,1.439,1
3,1.445,1
3,1.451,1
3,1.456,1
3,1.462,1
3,1.467,1
3,1.472,1
3,1.478,1
3,1.484,1
3,1.49,1
3,1.495,1
3,1.501,1
3,1.506,1
3,1.511,1
3,1.517,1
3,1.522,1
3,1.529,1
3,1.534,1
3,1.54,1
3,1.545,1
3,1.55,1
3,1.556,1
3,1.561,1
3,1.567,1
3,1.573,1
3,1.578,1
3,1.584,1
3,1.589,1
3,1.6,1
3,1.606,1
3,1.612,1
3,1.617,1
3,1.623,1
3,1.628,1
3,1.634,1
3,1.639,1
3,1.645,1
3,1.65,1
3,1.656,1
3,1.662,1
3,1.667,1
3,1.673,1
3,1.678,1
3,1.684,1
3,1.689,1
3,1.701,1
3,1.706,1
3,1.712,1
3,1.717,1
3,1.723,1
3,1.728,1
3,1.733,1
3,1.74,1
3,1.745,1
3,1.751,1
3,1.756,1
3,1.762,1
3,1.767,1
3,1.772,1
3,1.778,1
3,1.784,1
3,1.79,1
3,1.795,1
3,1.801,1
3,1.811,1
3,1.817,1
3,1.822,1
3,1.829,1
3,1.834,1
3,1.839,1
3,1.845,1
3,1.85,1
3,1.856,1
3,1.861,1
3,1.868,1
3,1.873,1
3,1.878,1
3,1.884,1
3,1.889,1
3,1.9,1
3,1.906,1
3,1.912,1
3,1.917,1
3,1.923,1
3,1.928,1
3,1.934,1
3,1.939,1
3,1.945,1
3,1.95,1
3,1.956,1
3,1.962,1
3,1.967,1
3,1.973,1
3,1.978,1
3,1.984,1
3,1.989,1
3,1.994,1
3,2.001,1
3,2.012,1
3,2.017,1
3,2.023,1
3,2.028,1
3,2.033,1
3,2.04,1
3,2.045,1
3,2.051,1
3,2.056,1
3,2.062,1
3,2.067,1
3,2.072,1
3,2.078,1
3,2.084,1
3,2.09,1
3,2.095,1
3,2.101,1
3,2.106,1
3,2.111,1
3,2.117,1
3,2.122,1
3,2.129,1
3,2.134,1
4,0.001,1
4,0.011,1
4,0.016,1
4,0.021,1
4,0.027,1
4,0.032,1
4,0.038,1
4,0.043,1
4,0.05,1
4,0.06,1
4,0.066,1
4,0.071,1
4,0.077,1
4,0.082,1
4,0.088,1
4,0.094,1
4,0.099,1
4,0.11,1
4,0.116,1
4,0.121,1
4,0.127,1
4,0.132,1
4,0.144,1
4,0.149,1
4,0.155,1
4,0.16,1
4,0.166,1
4,0.177,1
4,0.183,1
4,0.188,1
4,0.194,1
4,0.199,1
4,0.21,1
4,0.215,1
4,0.222,1
4,0.227,1
4,0.233,1
4,0.243,1
4,0.249,1
4,0.254,1
4,0.26,1
4,0.266,1
4,0.277,1
4,0.282,1
4,0.288,1
4,0.293,1
4,0.299,1
4,0.305,1
4,0.316,1
4,0.321,1
4,0.327,1
4,0.332,1
4,0.338,1
4,0.343,1
4,0.35,1
4,0.355,1
4,0.36,1
4,0.366,1
4,0.377,1
4,0.382,1
4,0.388,1
4,0.394,1
4,0.399,1
4,0.405,1
4,0.41,1
4,0.416,1
4,0.421,1
4,0.427,1
4,0.433,1
4,0.438,1
4,0.444,1
4,0.449,1
4,0.46,1
4,0.465,1
4,0.471,1
4,0.477,1
4,0.483,1
4,0.488,1
4,0.494,1
4,0.499,1
4,0.51,1
4,0.515,1
4,0.522,1
4,0.527,1
4,0.533,1
4,0.538,1
4,0.549,1
4,0.554,1
4,0.561,1
4,0.566,1
4,0.572,1
4,0.582,1
4,0.588,1
4,0.593,1
4,0.599,1
4,0.605,1
4,0.611,1
4,0.621,1
4,0.627,1
4,0.632,1
4,0.638,1
4,0.643,1
4,0.65,1
4,0.655,1
4,0.66,1
4,0.671,1
4,0.677,1
4,0.682,1
4,0.689,1
4,0.694,1
4,0.699,1
4,0.705,1
4,0.71,1
4,0.716,1
4,0.721,1
4,0.733,1
4,0.738,1
4,0.744,1
4,0.749,1
4,0.755,1
4,0.76,1
4,0.765,1
4,0.771,1
4,0.777,1
4,0.783,1
4,0.794,1
4,0.799,1
4,0.804,1
4,0.81,1
4,0.815,1
4,0.822,1
4,0.827,1
4,0.833,1
4,0.838,1
4,0.849,1
4,0.854,1
4,0.861,1
4,0.866,1
4,0.872,1
4,0.877,1
4,0.882,1
4,0.888,1
4,0.893,1
4,0.899,1
4,0.905,1
4,0.916,1
4,0.921,1
4,0.927,1
4,0.932,1
4,0.938,1
4,0.943,1
4,0.95,1
4,0.955,1
4,0.96,1
4,0.966,1
4,0.971,1
4,0.977,1
4,0.988,1
4,0.994,1
4,0.999,1
4,1.005,1
4,1.01,1
4,1.016,1
4,1.021,1
4,1.027,1
4,1.038,1
4,1.044,1
4,1.049,1
4,1.055,1
4,1.06,1
4,1.065,1
4,1.071,1
4,1.077,1
4,1.083,1
4,1.088,1
4,1.099,1
4,1.104,1
4,1.11,1
4,1.116,1
4,1.122,1
4,1.127,1
4,1.133,1
4,1.138,1
4,1.143,1
4,1.149,1
4,1.154,1
4,1.161,1
4,1.166,1
4,1.172,1
4,1.177,1
4,1.182,1
4,1.188,1
4,1.193,1
4,1.199,1
4,1.205,1
4,1.211,1
4,1.216,1
4,1.221,1
4,1.227,1
4,1.232,1
4,1.238,1
4,1.244,1
4,1.25,1
4,1.255,1
4,1.26,1
4,1.266,1
4,1.271,1
4,1.277,1
4,1.282,1
4,1.289,1
4,1.294,1
4,1.299,1
4,1.305,1
4,1.31,1
4,1.316,1
4,1.321,1
4,1.326,1
4,1.333,1
4,1.338,1
4,1.344,1
4,1.349,1
4,1.355,1
4,1.36,1
4,1.365,1
4,1.372,1
4,1.377,1
4,1.383,1
4,1.388,1
4,1.394,1
4,1.399,1
4,1.404,1
4,1.41,1
4,1.416,1
4,1.422,1
4,1.427,1
4,1.433,1
4,1.438,1
4,1.443,1
4,1.449,1
4,1.454,1
4,1.461,1
4,1.466,1
4,1.472,1
4,1.482,1
4,1.488,1
4,1.493,1
4,1.5,1
4,1.505,1
4,1.511,1
4,1.516,1
4,1.521,1
4,1.527,1
4,1.532,1
4,1.538,1
4,1.544,1
4,1.55,1
4,1.555,1
4,1.56,1
4,1.566,1
4,1.571,1
4,1.577,1
4,1.582,1
4,1.589,1
4,1.594,1
4,1.599,1
4,1.605,1
4,1.61,1
4,1.616,1
4,1.627,1
4,1.633,1
4,1.638,1
4,1.644,1
4,1.649,1
4,1.655,1
4,1.66,1
4,1.665,1
4,1.672,1
4,1.677,1
4,1.683,1
4,1.688,1
4,1.694,1
4,1.699,1
4,1.704,1
4,1.71,1
4,1.716,1
4,1.722,1
4,1.727,1
4,1.733,1
4,1.738,1
4,1.743,1
4,1.749,1
4,1.755,1
4,1.761,1
4,1.766,1
4,1.772,1
4,1.777,1
4,1.782,1
4,1.788,1
4,1.793,1
4,1.8,1
4,1.805,1
4,1.811,1
4,1.816,1
4,1.821,1
4,1.827,1
4,1.832,1
4,1.838,1
4,1.844,1
